Package                   Version              Editable project location
------------------------- -------------------- -------------------------------------------
about-time                4.2.1
absl-py                   1.4.0
accelerate                0.21.0
addict                    2.4.0
aiohttp                   3.8.5
aiosignal                 1.3.1
alive-progress            3.1.4
antlr4-python3-runtime    4.9.3
anyio                     3.7.1
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
asttokens                 2.2.1
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.1.0
autograd                  1.6.2
Babel                     2.12.1
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.0.0
certifi                   2023.7.22
cffi                      1.15.1
chardet                   5.2.0
charset-normalizer        3.2.0
click                     8.1.6
cma                       3.2.2
cmake                     3.27.2
colorama                  0.4.6
coloredlogs               15.0.1
comm                      0.1.4
contourpy                 1.1.0
cycler                    0.11.0
DataProperty              1.0.1
datasets                  2.14.4
debugpy                   1.6.7.post1
decorator                 5.1.1
defusedxml                0.7.1
Deprecated                1.2.14
dill                      0.3.7
exceptiongroup            1.1.3
executing                 1.2.0
fastjsonschema            2.18.0
filelock                  3.12.2
flatbuffers               23.5.26
fonttools                 4.42.0
fqdn                      1.5.1
frozenlist                1.4.0
fsspec                    2023.6.0
future                    0.18.3
grapheme                  0.6.0
huggingface-hub           0.16.4
humanfriendly             10.0
idna                      3.4
importlib-metadata        6.8.0
importlib-resources       6.0.1
ipykernel                 6.25.1
ipython                   8.12.2
ipython-genutils          0.2.0
ipywidgets                8.1.0
isoduration               20.11.0
jedi                      0.19.0
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.14
jsonlines                 3.1.0
jsonpointer               2.4
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jstyleson                 0.0.2
jupyter                   1.0.0
jupyter_client            8.3.0
jupyter-console           6.6.3
jupyter_core              5.3.1
jupyter-events            0.7.0
jupyter-lsp               2.2.0
jupyter_server            2.7.2
jupyter_server_terminals  0.4.4
jupyterlab                4.0.5
jupyterlab-pygments       0.2.2
jupyterlab_server         2.24.0
jupyterlab-widgets        3.0.8
kiwisolver                1.4.4
lit                       16.0.6
lm-eval                   0.3.0                /home/nlyaly/projects/lm-evaluation-harness
MarkupSafe                2.1.3
matplotlib                3.7.2
matplotlib-inline         0.1.6
mbstrdecoder              1.1.3
mistune                   3.0.1
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.15
natsort                   8.4.0
nbclient                  0.8.0
nbconvert                 7.7.4
nbformat                  5.9.2
nest-asyncio              1.5.7
networkx                  2.8.2
ninja                     1.10.2.4
nltk                      3.8.1
nncf                      2.5.0.dev0+editable  /home/nlyaly/projects/nncf
notebook                  7.0.2
notebook_shim             0.2.3
numexpr                   2.8.5
numpy                     1.24.4
nvidia-cublas-cu11        11.10.3.66
nvidia-cuda-cupti-cu11    11.7.101
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cudnn-cu11         8.5.0.96
nvidia-cufft-cu11         10.9.0.58
nvidia-curand-cu11        10.2.10.91
nvidia-cusolver-cu11      11.4.0.1
nvidia-cusparse-cu11      11.7.4.91
nvidia-nccl-cu11          2.14.3
nvidia-nvtx-cu11          11.7.91
omegaconf                 2.3.0
onnx                      1.14.0
onnxruntime               1.15.1
openai                    0.27.8
opencv-python             4.8.0.76
openvino                  2023.1.0.dev20230811
openvino-dev              2023.1.0.dev20230811
openvino-telemetry        2023.1.1
optimum                   1.11.2
optimum-intel             1.10.2.dev0
overrides                 7.4.0
packaging                 23.1
pandas                    2.0.3
pandocfilters             1.5.0
parso                     0.8.3
pathvalidate              3.1.0
peft                      0.4.0
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    10.0.0
pip                       23.2.1
pkgutil_resolve_name      1.3.10
platformdirs              3.10.0
portalocker               2.7.0
prometheus-client         0.17.1
prompt-toolkit            3.0.39
protobuf                  3.20.0
psutil                    5.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   12.0.1
pybind11                  2.11.1
pycountry                 22.3.5
pycparser                 2.21
pydot                     1.4.2
Pygments                  2.16.1
pymoo                     0.6.0.1
pyparsing                 2.4.7
pytablewriter             1.0.0
python-dateutil           2.8.2
python-json-logger        2.0.7
pytz                      2023.3
PyYAML                    6.0.1
pyzmq                     25.1.1
qtconsole                 5.4.3
QtPy                      2.3.1
referencing               0.30.2
regex                     2023.8.8
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rouge-score               0.1.2
rpds-py                   0.9.2
sacrebleu                 1.5.0
safetensors               0.3.2
scikit-learn              1.3.0
scipy                     1.10.1
Send2Trash                1.8.2
sentencepiece             0.1.99
setuptools                67.8.0
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.4.1
sqlitedict                2.1.0
stack-data                0.6.2
sympy                     1.12
tabledata                 1.3.1
tcolorpy                  0.1.3
terminado                 0.17.1
texttable                 1.6.7
threadpoolctl             3.2.0
tinycss2                  1.2.1
tokenizers                0.13.3
tomli                     2.0.1
torch                     2.0.1
tornado                   6.3.3
tqdm                      4.66.1
tqdm-multiprocess         0.0.11
traitlets                 5.9.0
transformers              4.30.2
triton                    2.0.0
typepy                    1.3.1
typing_extensions         4.7.1
tzdata                    2023.3
uri-template              1.3.0
urllib3                   2.0.4
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.2
wheel                     0.40.0
widgetsnbextension        4.0.8
wrapt                     1.15.0
xxhash                    3.3.0
yarl                      1.9.2
zipp                      3.16.2
zstandard                 0.21.0
